=== 第一步：按城市筛选遍历 ===
[拉萨] 筛选已应用，开始翻页
  [拉萨] p1: 本页 70，新增 39，累计 39
  [拉萨] 翻页失败 Locator.get_attribute: Timeout 30000ms exceeded.
C

累计发现 39 个 POI；其中不在现有清单里的 0 个 -> data/out/新发现景点.csv
候选 slug 3 个 -> data/out/候选slug.txt
[林芝] 筛选已应用，开始翻页
  [林芝] p1: 本页 70，新增 9，累计 48
  [林芝] 翻页失败 Locator.get_attribute: Timeout 30000ms exceeded.
C

累计发现 48 个 POI；其中不在现有清单里的 0 个 -> data/out/新发现景点.csv
候选 slug 7 个 -> data/out/候选slug.txt
[日喀则] 筛选已应用，开始翻页
  [日喀则] p1: 本页 70，新增 10，累计 58
  [日喀则] 翻页失败 Locator.get_attribute: Timeout 30000ms exceeded.
C

累计发现 58 个 POI；其中不在现有清单里的 0 个 -> data/out/新发现景点.csv
候选 slug 13 个 -> data/out/候选slug.txt
[山南] 筛选已应用，开始翻页
  [山南] p1: 本页 70，新增 10，累计 68
  [山南] 翻页失败 Locator.get_attribute: Timeout 30000ms exceeded.
C

累计发现 68 个 POI；其中不在现有清单里的 0 个 -> data/out/新发现景点.csv
候选 slug 20 个 -> data/out/候选slug.txt
[那曲] 筛选已应用，开始翻页
  [那曲] p1: 本页 70，新增 8，累计 76
  [那曲] 翻页失败 Locator.get_attribute: Timeout 30000ms exceeded.
C

累计发现 76 个 POI；其中不在现有清单里的 0 个 -> data/out/新发现景点.csv
候选 slug 25 个 -> data/out/候选slug.txt
[阿里] 筛选已应用，开始翻页
  [阿里] p1: 本页 70，新增 7，累计 83
  [阿里] 翻页失败 Locator.get_attribute: Timeout 30000ms exceeded.
C

累计发现 83 个 POI；其中不在现有清单里的 0 个 -> data/out/新发现景点.csv
候选 slug 31 个 -> data/out/候选slug.txt
[昌都] 筛选已应用，开始翻页
  [昌都] p1: 本页 70，新增 8，累计 91
[4/53] baqen120392 p1: 本页 10，新增 0，累计 481
[5/53] basu120403 p1: 本页 22，新增 3，累计 484
[5/53] basu120403 p2: 本页 22，新增 6，累计 490
[5/53] basu120403 p3: 本页 22，新增 6，累计 496
[5/53] basu120403 p4: 本页 22，新增 7，累计 503
[5/53] basu120403 p5: 本页 22，新增 5，累计 508
[5/53] basu120403 p6: 本页 22，新增 4，累计 512
[5/53] basu120403 p7: 本页 22，新增 6，累计 518
[5/53] basu120403 p8: 本页 22，新增 5，累计 523
[5/53] basu120403 p9: 本页 22，新增 5，累计 528
[5/53] basu120403 p10: 本页 22，新增 4，累计 532
[5/53] basu120403 p11: 本页 22，新增 4，累计 536
[5/53] basu120403 p12: 本页 22，新增 4，累计 540
[5/53] basu120403 p13: 本页 22，新增 2，累计 542
[5/53] basu120403 p14: 本页 22，新增 4，累计 546
[5/53] basu120403 p15: 本页 22，新增 2，累计 548
[5/53] basu120403 p16: 本页 22，新增 4，累计 552
[5/53] basu120403 p17: 本页 22，新增 3，累计 555
[5/53] basu120403 p18: 本页 22，新增 5，累计 560
[5/53] basu120403 p19: 本页 22，新增 10，累计 570
[5/53] basu120403 p20: 本页 22，新增 10，累计 580
[5/53] basu120403 p21: 本页 22，新增 10，累计 590
[5/53] basu120403 p22: 本页 22，新增 9，累计 599
[5/53] basu120403 p23: 本页 22，新增 10，累计 609
[5/53] basu120403 p24: 本页 22，新增 10，累计 619
[5/53] basu120403 p25: 本页 22，新增 10，累计 629
[6/53] biru120390 p1: 本页 10，新增 0，累计 629
  >> 累计 POI 629，新发现 315 -> data/out/新发现景点.csv
[7/53] bome2436 p1: 本页 18，新增 1，累计 630
[7/53] bome2436 p3: 本页 18，新增 4，累计 634
[7/53] bome2436 p4: 本页 18，新增 8，累计 642
[7/53] bome2436 p5: 本页 18，新增 1，累计 643
[7/53] bome2436 p6: 本页 18，新增 3，累计 646
[7/53] bome2436 p7: 本页 18，新增 1，累计 647
[7/53] bome2436 p8: 本页 18，新增 1，累计 648
[7/53] bome2436 p9: 本页 18，新增 1，累计 649
[8/53] comai120410 p1: 本页 10，新增 3，累计 652
[8/53] comai120410 p3: 本页 10，新增 1，累计 653
[9/53] cona120414 p1: 本页 10，新增 0，累计 653
  >> 累计 POI 653，新发现 339 -> data/out/新发现景点.csv
[10/53] coqen120146 p1: 本页 12，新增 7，累计 660
[10/53] coqen120146 p2: 本页 12，新增 4，累计 664
[10/53] coqen120146 p4: 本页 12，新增 2，累计 666
[10/53] coqen120146 p5: 本页 12，新增 10，累计 676
[10/53] coqen120146 p6: 本页 12，新增 10，累计 686
[10/53] coqen120146 p7: 本页 12，新增 10，累计 696
[10/53] coqen120146 p8: 本页 12，新增 10，累计 706
[10/53] coqen120146 p9: 本页 12，新增 10，累计 716
[10/53] coqen120146 p10: 本页 12，新增 10，累计 726
[10/53] coqen120146 p11: 本页 12，新增 10，累计 736
[10/53] coqen120146 p12: 本页 12，新增 10，累计 746
[10/53] coqen120146 p13: 本页 12，新增 10，累计 756
[10/53] coqen120146 p14: 本页 12，新增 10，累计 766
[10/53] coqen120146 p15: 本页 12，新增 10，累计 776
[10/53] coqen120146 p16: 本页 12，新增 10，累计 786
[10/53] coqen120146 p17: 本页 12，新增 10，累计 796
[10/53] coqen120146 p18: 本页 12，新增 10，累计 806
[10/53] coqen120146 p19: 本页 12，新增 10，累计 816
[10/53] coqen120146 p20: 本页 12，新增 10，累计 826
[10/53] coqen120146 p21: 本页 12，新增 10，累计 836
[10/53] coqen120146 p22: 本页 12，新增 10，累计 846
[10/53] coqen120146 p23: 本页 12，新增 10，累计 856
[10/53] coqen120146 p24: 本页 12，新增 10，累计 866
[10/53] coqen120146 p25: 本页 12，新增 10，累计 876
[11/53] damxung2443 p1: 本页 16，新增 0，累计 876
[12/53] dengqen2447 p1: 本页 12，新增 1，累计 877
[12/53] dengqen2447 p2: 本页 12，新增 3，累计 880
[12/53] dengqen2447 p3: 本页 12，新增 1，累计 881
[12/53] dengqen2447 p4: 本页 12，新增 1，累计 882
[12/53] dengqen2447 p5: 本页 12，新增 1，累计 883
[12/53] dengqen2447 p6: 本页 12，新增 1，累计 884
[12/53] dengqen2447 p7: 本页 12，新增 2，累计 886
[12/53] dengqen2447 p8: 本页 12，新增 1，累计 887
[12/53] dengqen2447 p10: 本页 12，新增 1，累计 888
[12/53] dengqen2447 p11: 本页 12，新增 2，累计 890
[12/53] dengqen2447 p13: 本页 12，新增 3，累计 893
[12/53] dengqen2447 p15: 本页 12，新增 1，累计 894
[12/53] dengqen2447 p16: 本页 12，新增 3，累计 897
[12/53] dengqen2447 p17: 本页 12，新增 1，累计 898
[12/53] dengqen2447 p18: 本页 12，新增 1，累计 899
[12/53] dengqen2447 p19: 本页 12，新增 6，累计 905
[12/53] dengqen2447 p20: 本页 12，新增 5，累计 910
[12/53] dengqen2447 p21: 本页 12，新增 7，累计 917
[12/53] dengqen2447 p22: 本页 12，新增 9，累计 926
[12/53] dengqen2447 p23: 本页 12，新增 8，累计 934
[12/53] dengqen2447 p24: 本页 12，新增 8，累计 942
[12/53] dengqen2447 p25: 本页 12，新增 6，累计 948
  >> 累计 POI 948，新发现 634 -> data/out/新发现景点.csv
[13/53] dinggye120378 p1: 本页 10，新增 4，累计 952
[13/53] dinggye120378 p2: 本页 10，新增 2，累计 954
[13/53] dinggye120378 p3: 本页 10，新增 1，累计 955
[13/53] dinggye120378 p4: 本页 10，新增 1，累计 956
[13/53] dinggye120378 p6: 本页 10，新增 1，累计 957
[13/53] dinggye120378 p8: 本页 10，新增 6，累计 963
[13/53] dinggye120378 p9: 本页 10，新增 9，累计 972
[13/53] dinggye120378 p10: 本页 10，新增 9，累计 981
[13/53] dinggye120378 p11: 本页 10，新增 10，累计 991
[13/53] dinggye120378 p12: 本页 10，新增 8，累计 999
[13/53] dinggye120378 p13: 本页 10，新增 8，累计 1007
[13/53] dinggye120378 p14: 本页 10，新增 7，累计 1014
[13/53] dinggye120378 p15: 本页 10，新增 9，累计 1023
[13/53] dinggye120378 p16: 本页 10，新增 9，累计 1032
[13/53] dinggye120378 p17: 本页 10，新增 8，累计 1040
[13/53] dinggye120378 p18: 本页 10，新增 10，累计 1050
[13/53] dinggye120378 p19: 本页 10，新增 10，累计 1060
[13/53] dinggye120378 p20: 本页 10，新增 10，累计 1070
[13/53] dinggye120378 p21: 本页 10，新增 10，累计 1080
[13/53] dinggye120378 p22: 本页 10，新增 9，累计 1089
[13/53] dinggye120378 p23: 本页 10，新增 10，累计 1099
[13/53] dinggye120378 p24: 本页 10，新增 10，累计 1109
[13/53] dinggye120378 p25: 本页 10，新增 10，累计 1119
[14/53] garcounty120143 p1: 本页 14，新增 7，累计 1126
[14/53] garcounty120143 p2: 本页 14，新增 5，累计 1131
[14/53] garcounty120143 p3: 本页 14，新增 1，累计 1132
[14/53] garcounty120143 p4: 本页 14，新增 1，累计 1133
[14/53] garcounty120143 p5: 本页 14，新增 10，累计 1143
[14/53] garcounty120143 p6: 本页 14，新增 10，累计 1153
[14/53] garcounty120143 p7: 本页 14，新增 10，累计 1163
[14/53] garcounty120143 p8: 本页 14，新增 8，累计 1171
[14/53] garcounty120143 p9: 本页 14，新增 10，累计 1181
[14/53] garcounty120143 p10: 本页 14，新增 10，累计 1191
[14/53] garcounty120143 p11: 本页 14，新增 10，累计 1201
[14/53] garcounty120143 p12: 本页 14，新增 10，累计 1211
[14/53] garcounty120143 p13: 本页 14，新增 9，累计 1220
[14/53] garcounty120143 p14: 本页 14，新增 10，累计 1230
[14/53] garcounty120143 p15: 本页 14，新增 10，累计 1240
[14/53] garcounty120143 p16: 本页 14，新增 10，累计 1250
[14/53] garcounty120143 p17: 本页 14，新增 10，累计 1260
[14/53] garcounty120143 p18: 本页 14，新增 10，累计 1270
[14/53] garcounty120143 p19: 本页 14，新增 10，累计 1280
[14/53] garcounty120143 p20: 本页 14，新增 10，累计 1290
[14/53] garcounty120143 p21: 本页 14，新增 10，累计 1300
[14/53] garcounty120143 p22: 本页 14，新增 10，累计 1310
[14/53] garcounty120143 p23: 本页 14，新增 10，累计 1320
[14/53] garcounty120143 p24: 本页 14，新增 10，累计 1330
[14/53] garcounty120143 p25: 本页 14，新增 10，累计 1340
[15/53] gertse120145 p1: 本页 10，新增 1，累计 1341
[15/53] gertse120145 p2: 本页 10，新增 4，累计 1345
  >> 累计 POI 1345，新发现 1031 -> data/out/新发现景点.csv
[16/53] gongbogyamda120396 p1: 本页 16，新增 0，累计 1345
[17/53] gongga120408 p1: 本页 10，新增 1，累计 1346
[17/53] gongga120408 p2: 本页 10，新增 3，累计 1349
[17/53] gongga120408 p3: 本页 10，新增 2，累计 1351
[17/53] gongga120408 p4: 本页 10，新增 2，累计 1353
[17/53] gongga120408 p5: 本页 10，新增 2，累计 1355
[17/53] gongga120408 p6: 本页 10，新增 1，累计 1356
[17/53] gongga120408 p8: 本页 10，新增 2，累计 1358
[17/53] gongga120408 p9: 本页 10，新增 1，累计 1359
[17/53] gongga120408 p10: 本页 10，新增 3，累计 1362
[17/53] gongga120408 p11: 本页 10，新增 1，累计 1363
[17/53] gongga120408 p12: 本页 10，新增 1，累计 1364
[17/53] gongga120408 p13: 本页 10，新增 2，累计 1366
[17/53] gongga120408 p14: 本页 10，新增 2，累计 1368
[17/53] gongga120408 p15: 本页 10，新增 2，累计 1370
[18/53] gyantse2437 p1: 本页 12，新增 0，累计 1370
  >> 累计 POI 1370，新发现 1056 -> data/out/新发现景点.csv
[19/53] gyirong120374 p1: 本页 14，新增 0，累计 1370
[20/53] kamba120380 p1: 本页 10，新增 0，累计 1370
[21/53] kangma120372 p1: 本页 10，新增 0，累计 1370
  >> 累计 POI 1370，新发现 1056 -> data/out/新发现景点.csv
[22/53] lhasa36 p1: 本页 70，新增 1，累计 1371
[23/53] lhatse2444 p1: 本页 12，新增 0，累计 1371
[24/53] lhozhag120411 p1: 本页 10，新增 2，累计 1373
[24/53] lhozhag120411 p2: 本页 10，新增 2，累计 1375
[24/53] lhozhag120411 p4: 本页 10，新增 1，累计 1376
[24/53] lhozhag120411 p6: 本页 10，新增 1，累计 1377
  >> 累计 POI 1377，新发现 1063 -> data/out/新发现景点.csv
[25/53] lhunzhub1446410 p1: 本页 12，新增 0，累计 1377
[26/53] mainling2448 p1: 本页 14，新增 0，累计 1377
[27/53] maizhokunggar1446407 p1: 本页 14，新增 0，累计 1377
  >> 累计 POI 1377，新发现 1063 -> data/out/新发现景点.csv
[28/53] markam2452 p1: 本页 18，新增 0，累计 1377
[28/53] markam2452 p2: 本页 18，新增 9，累计 1386
[28/53] markam2452 p3: 本页 18，新增 7，累计 1393
[28/53] markam2452 p4: 本页 18，新增 7，累计 1400
[28/53] markam2452 p5: 本页 18，新增 7，累计 1407
[28/53] markam2452 p6: 本页 18，新增 6，累计 1413
[28/53] markam2452 p7: 本页 18，新增 6，累计 1419
[28/53] markam2452 p8: 本页 18，新增 4，累计 1423
[28/53] markam2452 p9: 本页 18，新增 7，累计 1430
[28/53] markam2452 p10: 本页 18，新增 6，累计 1436
[28/53] markam2452 p11: 本页 18，新增 8，累计 1444
[28/53] markam2452 p12: 本页 18，新增 5，累计 1449
[28/53] markam2452 p13: 本页 18，新增 5，累计 1454
[28/53] markam2452 p14: 本页 18，新增 8，累计 1462
[28/53] markam2452 p15: 本页 18，新增 6，累计 1468
[28/53] markam2452 p16: 本页 18，新增 7，累计 1475
[28/53] markam2452 p17: 本页 18，新增 5，累计 1480
[28/53] markam2452 p18: 本页 18，新增 5，累计 1485
[28/53] markam2452 p19: 本页 18，新增 7，累计 1492
[28/53] markam2452 p20: 本页 18，新增 8，累计 1500
[28/53] markam2452 p21: 本页 18，新增 7，累计 1507
[28/53] markam2452 p22: 本页 18，新增 5，累计 1512
[28/53] markam2452 p23: 本页 18，新增 6，累计 1518
[28/53] markam2452 p24: 本页 18，新增 9，累计 1527
[28/53] markam2452 p25: 本页 18，新增 7，累计 1534
[29/53] motuo120397 p1: 本页 14，新增 0，累计 1534
[30/53] nagarzecounty2438 p1: 本页 14，新增 0，累计 1534
[30/53] nagarzecounty2438 p2: 本页 14，新增 1，累计 1535
  >> 累计 POI 1535，新发现 1221 -> data/out/新发现景点.csv
[31/53] ngamring120375 p1: 本页 10，新增 0，累计 1535
[32/53] nyalamcounty2445 p1: 本页 14，新增 0，累计 1535
[32/53] nyalamcounty2445 p2: 本页 14，新增 1，累计 1536
[33/53] nyemo1446406 p1: 本页 12，新增 0，累计 1536
  >> 累计 POI 1536，新发现 1222 -> data/out/新发现景点.csv
[34/53] nyima120383 p1: 本页 14，新增 0，累计 1536
[35/53] nyingchi126 p1: 本页 54，新增 0，累计 1536
[36/53] purang2440 p1: 本页 18，新增 0，累计 1536
  >> 累计 POI 1536，新发现 1222 -> data/out/新发现景点.csv
[37/53] qamdo559 p1: 本页 34，新增 0，累计 1536
[38/53] qonggyai2439 p1: 本页 12，新增 0，累计 1536
[38/53] qonggyai2439 p2: 本页 12，新增 3，累计 1539
[39/53] qushui1446405 p1: 本页 12，新增 0，累计 1539
  >> 累计 POI 1539，新发现 1225 -> data/out/新发现景点.csv
[40/53] rutog120147 p1: 本页 10，新增 0，累计 1539
[41/53] saga120381 p1: 本页 10，新增 0，累计 1539
[42/53] sagya2442 p1: 本页 10，新增 0，累计 1539
  >> 累计 POI 1539，新发现 1225 -> data/out/新发现景点.csv
[43/53] sangri120413 p1: 本页 10，新增 0，累计 1539
[44/53] shannan339 p1: 本页 20，新增 1，累计 1540
[45/53] shigatse100 p1: 本页 46，新增 0，累计 1540
  >> 累计 POI 1540，新发现 1226 -> data/out/新发现景点.csv
[46/53] shuanghu120393 p1: 本页 10，新增 2，累计 1542
[46/53] shuanghu120393 p3: 本页 10，新增 3，累计 1545
[46/53] shuanghu120393 p4: 本页 10，新增 9，累计 1554
[46/53] shuanghu120393 p5: 本页 10，新增 10，累计 1564
[46/53] shuanghu120393 p6: 本页 10，新增 10，累计 1574
[46/53] shuanghu120393 p7: 本页 10，新增 10，累计 1584
[46/53] shuanghu120393 p8: 本页 10，新增 8，累计 1592
[46/53] shuanghu120393 p9: 本页 10，新增 7，累计 1599
[46/53] shuanghu120393 p10: 本页 10，新增 10，累计 1609
[46/53] shuanghu120393 p11: 本页 10，新增 10，累计 1619
[46/53] shuanghu120393 p12: 本页 10，新增 10，累计 1629
[46/53] shuanghu120393 p13: 本页 10，新增 10，累计 1639
[46/53] shuanghu120393 p14: 本页 10，新增 10，累计 1649
[46/53] shuanghu120393 p15: 本页 10，新增 10，累计 1659
[46/53] shuanghu120393 p16: 本页 10，新增 9，累计 1668
[46/53] shuanghu120393 p17: 本页 10，新增 10，累计 1678
[46/53] shuanghu120393 p18: 本页 10，新增 9，累计 1687
[46/53] shuanghu120393 p19: 本页 10，新增 9，累计 1696
[46/53] shuanghu120393 p20: 本页 10，新增 10，累计 1706
[46/53] shuanghu120393 p21: 本页 10，新增 9，累计 1715
[46/53] shuanghu120393 p22: 本页 10，新增 10，累计 1725
[46/53] shuanghu120393 p23: 本页 10，新增 8，累计 1733
[46/53] shuanghu120393 p24: 本页 10，新增 9，累计 1742
[46/53] shuanghu120393 p25: 本页 10，新增 9，累计 1751
[47/53] sogcounty120391 p1: 本页 10，新增 0，累计 1751
[48/53] tingri2450 p1: 本页 22，新增 0，累计 1751
  >> 累计 POI 1751，新发现 1437 -> data/out/新发现景点.csv
[49/53] yadong120090 p1: 本页 14，新增 0，累计 1751
[50/53] zanda2454 p1: 本页 14，新增 0，累计 1751
[51/53] zayu120394 p1: 本页 10，新增 0，累计 1751
[51/53] zayu120394 p2: 本页 10，新增 2，累计 1753
[51/53] zayu120394 p4: 本页 10，新增 1，累计 1754
[51/53] zayu120394 p6: 本页 10，新增 1，累计 1755
  >> 累计 POI 1755，新发现 1441 -> data/out/新发现景点.csv
[52/53] zhanang2451 p1: 本页 12，新增 1，累计 1756
[52/53] zhanang2451 p2: 本页 12，新增 1，累计 1757
[52/53] zhanang2451 p3: 本页 12，新增 1，累计 1758
[52/53] zhanang2451 p4: 本页 12，新增 1，累计 1759
[52/53] zhanang2451 p5: 本页 12，新增 1，累计 1760
[52/53] zhanang2451 p6: 本页 12，新增 1，累计 1761
[53/53] zhongba120376 p1: 本页 10，新增 0，累计 1761
  >> 累计 POI 1761，新发现 1447 -> data/out/新发现景点.csv
已知清单 ID 314 个；slug 总 94 个；本次待遍历 94 个
[1/94] amdocounty120385 p1: 本页 12，新增 3，累计 317
[1/94] amdocounty120385 p3: 本页 12，新增 1，累计 318
[1/94] amdocounty120385 p5: 本页 12，新增 3，累计 321
[1/94] amdocounty120385 p6: 本页 12，新增 1，累计 322
[1/94] amdocounty120385 p8: 本页 12，新增 1，累计 323
[1/94] amdocounty120385 p9: 本页 12，新增 6，累计 329
[1/94] amdocounty120385 p10: 本页 12，新增 8，累计 337
[1/94] amdocounty120385 p11: 本页 12，新增 9，累计 346
[1/94] amdocounty120385 p12: 本页 12，新增 8，累计 354
[1/94] amdocounty120385 p13: 本页 12，新增 9，累计 363
[1/94] amdocounty120385 p14: 本页 12，新增 8，累计 371
[1/94] amdocounty120385 p15: 本页 12，新增 8，累计 379
[1/94] amdocounty120385 p16: 本页 12，新增 8，累计 387
[1/94] amdocounty120385 p17: 本页 12，新增 10，累计 397
[1/94] amdocounty120385 p18: 本页 12，新增 10，累计 407
[1/94] amdocounty120385 p19: 本页 12，新增 10，累计 417
[1/94] amdocounty120385 p20: 本页 12，新增 9，累计 426
[1/94] amdocounty120385 p21: 本页 12，新增 10，累计 436
[1/94] amdocounty120385 p22: 本页 12，新增 10，累计 446
[1/94] amdocounty120385 p23: 本页 12，新增 10，累计 456
[1/94] amdocounty120385 p24: 本页 12，新增 10，累计 466
[1/94] amdocounty120385 p25: 本页 12，新增 9，累计 475
[2/94] bainang120377 p1: 本页 10，新增 0，累计 475
[3/94] baingoin120384 p1: 本页 12，新增 0，累计 475
  >> 累计 POI 475，新发现 161 -> data/out/新发现景点.csv
[4/94] baiyu120485 p1: 本页 14，新增 10，累计 485
[4/94] baiyu120485 p2: 本页 14，新增 8，累计 493
[4/94] baiyu120485 p3: 本页 14，新增 8，累计 501
[4/94] baiyu120485 p4: 本页 14，新增 9，累计 510
[4/94] baiyu120485 p5: 本页 14，新增 8，累计 518
[4/94] baiyu120485 p6: 本页 14，新增 10，累计 528
[4/94] baiyu120485 p7: 本页 14，新增 7，累计 535
[4/94] baiyu120485 p8: 本页 14，新增 8，累计 543
[4/94] baiyu120485 p9: 本页 14，新增 8，累计 551
[4/94] baiyu120485 p10: 本页 14，新增 8，累计 559
[4/94] baiyu120485 p11: 本页 14，新增 8，累计 567
[4/94] baiyu120485 p12: 本页 14，新增 8，累计 575
[4/94] baiyu120485 p13: 本页 14，新增 9，累计 584
[4/94] baiyu120485 p14: 本页 14，新增 7，累计 591
[4/94] baiyu120485 p15: 本页 14，新增 9，累计 600
[4/94] baiyu120485 p16: 本页 14，新增 10，累计 610
[4/94] baiyu120485 p17: 本页 14，新增 10，累计 620
[4/94] baiyu120485 p18: 本页 14，新增 9，累计 629
[4/94] baiyu120485 p19: 本页 14，新增 10，累计 639
[4/94] baiyu120485 p20: 本页 14，新增 10，累计 649
[4/94] baiyu120485 p21: 本页 14，新增 10，累计 659
[4/94] baiyu120485 p22: 本页 14，新增 10，累计 669
[4/94] baiyu120485 p23: 本页 14，新增 10，累计 679
[4/94] baiyu120485 p24: 本页 14，新增 10，累计 689
[4/94] baiyu120485 p25: 本页 14，新增 10，累计 699
[5/94] banbar120406 p1: 本页 10，新增 1，累计 700
[5/94] banbar120406 p3: 本页 10，新增 1，累计 701
[5/94] banbar120406 p4: 本页 10，新增 2，累计 703
[5/94] banbar120406 p5: 本页 10，新增 1，累计 704
[6/94] baqen120392 p1: 本页 10，新增 0，累计 704
  >> 累计 POI 704，新发现 390 -> data/out/新发现景点.csv
[7/94] basu120403 p1: 本页 22，新增 1，累计 705
[7/94] basu120403 p2: 本页 22，新增 1，累计 706
[7/94] basu120403 p3: 本页 22，新增 5，累计 711
[7/94] basu120403 p4: 本页 22，新增 5，累计 716
[7/94] basu120403 p5: 本页 22，新增 5，累计 721
[7/94] basu120403 p6: 本页 22，新增 2，累计 723
[7/94] basu120403 p7: 本页 22，新增 4，累计 727
[7/94] basu120403 p8: 本页 22，新增 4，累计 731
[7/94] basu120403 p9: 本页 22，新增 2，累计 733
[7/94] basu120403 p10: 本页 22，新增 4，累计 737
[7/94] basu120403 p11: 本页 22，新增 3，累计 740
[8/94] batang3102 p1: 本页 16，新增 1，累计 741
[8/94] batang3102 p2: 本页 16，新增 7，累计 748
[8/94] batang3102 p3: 本页 16，新增 6，累计 754
[8/94] batang3102 p4: 本页 16，新增 4，累计 758
[8/94] batang3102 p5: 本页 16，新增 6，累计 764
[8/94] batang3102 p6: 本页 16，新增 6，累计 770
[8/94] batang3102 p7: 本页 16，新增 5，累计 775
[8/94] batang3102 p8: 本页 16，新增 3，累计 778
[8/94] batang3102 p9: 本页 16，新增 5，累计 783
[8/94] batang3102 p10: 本页 16，新增 2，累计 785
[8/94] batang3102 p11: 本页 16，新增 6，累计 791
[8/94] batang3102 p12: 本页 16，新增 2，累计 793
[8/94] batang3102 p13: 本页 16，新增 7，累计 800
[8/94] batang3102 p14: 本页 16，新增 5，累计 805
[8/94] batang3102 p15: 本页 16，新增 4，累计 809
[8/94] batang3102 p16: 本页 16，新增 5，累计 814
[8/94] batang3102 p17: 本页 16，新增 4，累计 818
[8/94] batang3102 p18: 本页 16，新增 4，累计 822
[8/94] batang3102 p19: 本页 16，新增 5，累计 827
[8/94] batang3102 p20: 本页 16，新增 8，累计 835
[8/94] batang3102 p21: 本页 16，新增 6，累计 841
[8/94] batang3102 p22: 本页 16，新增 7，累计 848
[8/94] batang3102 p23: 本页 16，新增 4，累计 852
[8/94] batang3102 p24: 本页 16，新增 5，累计 857
[8/94] batang3102 p25: 本页 16，新增 6，累计 863
[9/94] biru120390 p1: 本页 10，新增 0，累计 863
